College,Country,Email Handle
Southern University And Am College,United States,subr.edu
Southern University At New Orleans,United States,suno.edu
Southern Utah University,United States,suu.edu
Southern Vermont College,United States,svc.edu
Southern Virginia University,United States,svu.edu
Southern Wesleyan University,United States,swu.edu
Southwest Baptist University,United States,sbuniv.edu
Southwest Minnesota State University,United States,smsu.edu
Southwest University Of Visual Arts,United States,suva.edu
Southwestern Adventist University,United States,swau.edu
Southwestern Assemblies Of God University,United States,sagu.edu
Southwestern Christian University,United States,swcu.edu
Southwestern College,United States,sckans.edu
Southwestern Oklahoma State University,United States,swosu.edu
Southwestern University,United States,southwestern.edu
Spalding University,United States,spalding.edu
Spelman College,United States,spelman.edu
Spring Arbor University,United States,arbor.edu
Spring Hill College,United States,shc.edu
Springfield College,United States,springfieldcollege.edu
St Ambrose University,United States,sau.edu
St Andrews University,United States,sa.edu
St Anthony College Of Nursing,United States,sacn.edu
St Bonaventure University,United States,sbu.edu
St Catherine University,United States,stkate.edu
St Cloud State University,United States,stcloudstate.edu
St Edwards University,United States,stedwards.edu
St Francis College,United States,sfc.edu
St Francis Medical Center College Of Nursing,United States,osfhealthcare.org
St John Fisher College,United States,sjfc.edu
St Johns College,United States,sjc.edu
St Johns College Md,United States,sjc.edu
St Johns University,United States,stjohns.edu
St Josephs College Brooklyn,United States,sjcny.edu
St Josephs College Brooklyn Campus,United States,sjcny.edu
St Josephs College Long Island Campus,United States,sjcny.edu
St Josephs College New York Long Island,United States,sjcny.edu
St Lawrence University,United States,stlawu.edu
St Louis Christian College,United States,stlchristian.edu
St Louis College Pharmacy,United States,stlcop.edu
St Mary University Twickenham London,United States,stmarys.ac.uk
St Marys College,United States,smcm.edu
St Marys University Of San Antonio,United States,stmarytx.edu
St Norbert College,United States,snc.edu
St Olaf College,United States,stolaf.edu
St Petersburg College,United States,spcollege.edu
St Thomas Aquinas College,United States,stac.edu
St Thomas University,United States,stu.edu
St Thomas University,United States,stu.ca
Stanford University,United States,stanford.edu
Stephen F Austin State University,United States,sfasu.edu
Stephens College,United States,stephens.edu
Sterling College,United States,sterlingcollege.edu
Sterling College,United States,sterling.edu
Stetson University,United States,stetson.edu
Stevens Institute Technology,United States,stevens.edu
Stevenson University,United States,stevenson.edu
Stillman College,United States,stillman.edu
Stockton University,United States,stockton.edu
Stonehill College,United States,stonehill.edu
Suffolk University,United States,suffolk.edu
Sul Ross State University,United States,sulross.edu
Sungkyunkwan University,United States,skku.edu
Suny Alfred State College,United States,alfredstate.edu
Suny Binghamton University,United States,binghamton.edu
Suny Buffalo State College,United States,buffalostate.edu
Suny Cobleskill,United States,cobleskill.edu
Suny College Brockport,United States,brockport.edu
Suny College Environmental Science Forestry,United States,esf.edu
Suny College Geneseo,United States,geneseo.edu
Suny College Old Westbury,United States,oldwestbury.edu
Suny College Oneonta,United States,oneonta.edu
Suny College Technology Canton,United States,canton.edu
Suny Cortland,United States,cortland.edu
Suny Delhi,United States,delhi.edu
Suny Empire State College,United States,esc.edu
Suny Farmingdale State College,United States,farmingdale.edu
Suny Fredonia,United States,fredonia.edu
Suny Korea,United States,sunykorea.ac.kr
Suny Maritime College,United States,sunymaritime.edu
Suny Morrisville State College,United States,morrisville.edu
Suny New Paltz,United States,newpaltz.edu
Suny Oswego,United States,oswego.edu
Suny Plattsburgh,United States,plattsburgh.edu
Suny Polytechnic Institute,United States,sunyit.edu
Suny Potsdam,United States,potsdam.edu
Suny Purchase College,United States,purchase.edu
Suny Stony Brook University,United States,stonybrook.edu
Suny University Albany,United States,albany.edu
Suny University Buffalo,United States,buffalo.edu
Susquehanna University,United States,susqu.edu
Swarthmore College,United States,swarthmore.edu
Sweet Briar College,United States,sbc.edu
Syracuse University,United States,syr.edu
Tabor College,United States,tabor.edu
Talladega College,United States,talladega.edu
Tarleton State University,United States,tarleton.edu
Taylor University,United States,taylor.edu
Temple University,United States,temple.edu
Temple University Japan Campus,United States,tuj.temple.edu
Tennessee State University,United States,tnstate.edu
Tennessee Technological University,United States,tntech.edu
Tennessee Wesleyan University,United States,tnwesleyan.edu
Texas Am International University,United States,tamiu.edu
Texas Am University College Station,United States,tamu.edu
Texas Am University Commerce,United States,tamuc.edu
Texas Am University Corpus Christi,United States,tamucc.edu
Texas Am University Kingsville,United States,tamuk.edu
Texas Am University Texarkana,United States,tamut.edu
Texas Christian University,United States,tcu.edu
Texas College,United States,texascollege.edu
Texas Lutheran University,United States,tlu.edu
Texas Southern University,United States,tsu.edu
Texas State University,United States,txstate.edu
Texas Tech University,United States,ttu.edu
Texas University Of The Rio Grande Valley,United States,utrgv.edu
Texas Wesleyan University,United States,txwes.edu
Texas Womans University,United States,twu.edu
The American College Of Greece,United States,acg.edu
The American University In Cairo,United States,aucegypt.edu
The Boston Conservatory,United States,berklee.edu
The Citadel,United States,citadel.edu
The College Of Idaho,United States,collegeofidaho.edu
The College Of St Rose,United States,mail.strose.edu
The Kings College,United States,tkc.edu
The Masters University And Seminary,United States,masters.edu
The New School College Of Performing Arts,United States,newschool.edu
The Sage Colleges,United States,sage.edu
The University Of Alabama,United States,ua.edu
The University Of Alabama Huntsville,United States,uah.edu
The University Of British Columbia,United States,ubc.ca
The University Of Montana,United States,umontana.edu
The University Of Montana Western,United States,umwestern.edu
The University Of Mount Olive,United States,umo.edu
The University Of New Mexico,United States,unm.edu
The University Of Texas Of The Permian Basin,United States,utpb.edu
The University Of The Arts,United States,uarts.edu
The University Of Utah,United States,utah.edu
Thiel College,United States,thiel.edu
Thomas Aquinas College,United States,thomasaquinas.edu
Thomas College,United States,thomas.edu
Thomas Edison State University,United States,tesu.edu
Thomas More College,United States,thomasmore.edu
Thomas University,United States,thomasu.edu
Tiffin University,United States,tiffin.edu
Toccoa Falls College,United States,tfc.edu
Tougaloo College,United States,tougaloo.edu
Touro College,United States,adminm.touro.edu
Towson University,United States,towson.edu
Transylvania University,United States,transy.edu
Trevecca Nazarene University,United States,trevecca.edu
Trine University,United States,trine.edu
Trinity Baptist College,United States,tbc.edu
Trinity Christian College,United States,trnty.edu
Trinity College,United States,trincoll.edu
Trinity College Of Florida,United States,trinitycollege.edu
Trinity College Of Nursing Health Sciences,United States,trinitycollegeqc.edu
Trinity International University,United States,tiu.edu
Trinity University,United States,trinity.edu
Trinity Washington University,United States,trinitydc.edu
Troy University,United States,troy.edu
Truett Mcconnell University,United States,truett.edu
Truman State University,United States,truman.edu
Tufts University,United States,tufts.edu
Tulane University,United States,tulane.edu
Tusculum College,United States,tusculum.edu
Tusculum University,United States,tusculum.edu
Tuskegee University,United States,mytu.tuskegee.edu
Underwood International College Yonsei University,United States,yonsei.ac.kr
Union College,United States,union.edu
Union College,United States,unionky.edu
Union College,United States,ucollege.edu
Union Institute University,United States,myunion.edu
Union University,United States,uu.edu
United States Air Force Academy,United States,usafa.edu
United States Coast Guard Academy,United States,uscga.edu
United States Merchant Marine Academy,United States,usmma.edu
United States Military Academy,United States,usma.edu
United States Naval Academy,United States,usna.edu
Unity College,United States,unity.edu
Universidad Adventista De Las Antillas,United States,uaa.edu
Universidad Carlos Iii De Madrid,United States,uc3m.es
Universidad Del Este Une,United States,suagm.edu
Universidad Del Sagrado Corazon,United States,sagrado.edu
Universidad Del Turabo,United States,suagm.edu
University Of Aberdeen,United States,abdn.ac.uk
University Of Advancing Technology,United States,uat.edu
University Of Akron Main Campus,United States,uakron.edu
University Of Alabama Birmingham Uab,United States,uab.edu
University Of Alaska Anchorage,United States,alaska.edu
University Of Alaska Fairbanks,United States,uaf.edu
University Of Alaska Southeast,United States,uas.alaska.edu
University Of Alberta,United States,ualberta.ca
University Of Arizona,United States,arizona.edu
University Of Arkansas,United States,uark.edu
University Of Arkansas At Fort Smith,United States,uafs.edu
University Of Arkansas At Little Rock,United States,ualr.edu
University Of Arkansas At Monticello,United States,uamont.edu
University Of Arkansas At Pine Bluff,United States,uapb.edu
University Of Baltimore,United States,ubalt.edu
University Of Bridgeport,United States,bridgeport.edu
University Of Bristol,United States,bristol.ac.uk
University Of Calgary,United States,ucalgary.ca
University Of California At Merced,United States,ucmerced.edu
University Of California Davis,United States,ucdavis.edu
University Of California Irvine,United States,uci.edu
University Of California Riverside,United States,ucr.edu
University Of California Santa Barbara,United States,sa.ucsb.edu
University Of California Santa Cruz,United States,ucsc.edu
University Of Central Arkansas,United States,uca.edu
University Of Central Florida,United States,ucf.edu
University Of Central Missouri,United States,ucmo.edu
University Of Central Oklahoma,United States,uco.edu
University Of Charleston,United States,ucwv.edu
University Of Chicago,United States,uchicago.edu
University Of Cincinnati,United States,uc.edu
University Of Cincinnati Blue Ash College And Clermont College,United States,ucblueash.edu
University Of Cincinnati Clermont College,United States,uc.edu
University Of College Dublin,United States,ucd.ie
University Of Colorado Boulder,United States,colorado.edu
University Of Colorado Colorado Springs,United States,uccs.edu
University Of Colorado Denver,United States,ucdenver.edu
University Of Connecticut,United States,uconn.edu
University Of Dallas,United States,udallas.edu
University Of Dayton,United States,udayton.edu
University Of Delaware,United States,udel.edu
University Of Denver,United States,du.edu
University Of Detroit Mercy,United States,udmercy.edu
University Of Dubuque,United States,dbq.edu
University Of East Anglia,United States,uea.ac.uk
University Of East London,United States,uel.ac.uk
University Of Evansville,United States,evansville.edu
University Of Findlay,United States,findlay.edu
University Of Florida,United States,admissions.ufl.edu
University Of Georgia,United States,uga.edu
University Of Glasgow,United States,glasgow.ac.uk
University Of Guam,United States,triton.uog.edu
University Of Guelph,United States,uoguelph.ca
University Of Hartford,United States,hartford.edu
University Of Hawaii At Hilo,United States,hawaii.edu
University Of Hawaii At Manoa,United States,hawaii.edu
University Of Hawaii West Oahu,United States,hawaii.edu
University Of Holy Cross,United States,uhcno.edu
University Of Hong Kong,United States,hku.hk
University Of Houston,United States,uh.edu
University Of Houston Clear Lake,United States,uhcl.edu
University Of Houston Downtown,United States,uhd.edu
University Of Houston Victoria,United States,uhv.edu
University Of Huddersfield,United States,hud.ac.uk
University Of Idaho,United States,uidaho.edu
University Of Illinois At Chicago,United States,uic.edu
University Of Illinois Chicago,United States,uic.edu
University Of Illinois Springfield,United States,uis.edu
University Of Indianapolis,United States,uindy.edu
University Of Iowa,United States,uiowa.edu
University Of Jamestown,United States,uj.edu
University Of Kansas,United States,ku.edu
University Of Kentucky,United States,uky.edu
University Of La Verne,United States,laverne.edu
University Of Lethbridge,United States,uleth.ca
University Of Limerick,United States,ul.ie
University Of Lincoln,United States,lincoln.ac.uk
University Of Louisiana At Lafayette,United States,louisiana.edu
University Of Louisiana At Monroe,United States,ulm.edu
University Of Louisville,United States,louisville.edu
University Of Lynchburg,United States,lynchburg.edu
University Of Maine,United States,maine.edu
University Of Maine At Augusta,United States,maine.edu
University Of Maine Augusta,United States,maine.edu
University Of Maine Farmington,United States,maine.edu
University Of Maine Fort Kent,United States,maine.edu
University Of Maine Machias,United States,maine.edu
University Of Maine Presque Isle,United States,maine.edu
University Of Mary,United States,umary.edu
University Of Mary Hardin Baylor,United States,umhb.edu
University Of Mary Washington,United States,umw.edu
University Of Maryland Baltimore County,United States,umbc.edu
University Of Maryland Eastern Shore,United States,umes.edu
University Of Maryland University College,United States,umuc.edu
University Of Massachusetts Boston,United States,umb.edu
University Of Massachusetts Dartmouth,United States,umassd.edu
University Of Massachusetts Lowell,United States,uml.edu
University Of Memphis,United States,memphis.edu
University Of Miami,United States,miami.edu
University Of Michigan Dearborn,United States,umich.edu
University Of Michigan Flint,United States,umflint.edu
University Of Michigan Shanghai Jiao Tong University Of Joint Institute,United States,sjtu.edu.cn
University Of Minnesota At Crookston,United States,umn.edu
University Of Minnesota Duluth,United States,d.umn.edu
University Of Minnesota Morris,United States,morris.umn.edu
University Of Minnesota Rochester,United States,r.umn.edu
University Of Minnesota Twin Cities,United States,umn.edu
University Of Missouri,United States,missouri.edu
University Of Missouri Columbia,United States,missouri.edu
University Of Missouri Kansas City,United States,umkc.edu
University Of Missouri St Louis,United States,umsl.edu
University Of Mobile,United States,umobile.edu
University Of Montevallo,United States,montevallo.edu
University Of Mount Union,United States,mountunion.edu
University Of Nebraska Kearney,United States,unk.edu
University Of Nebraska Lincoln,United States,unl.edu
University Of Nebraska Omaha,United States,unomaha.edu
University Of Nevada Las Vegas Unlv,United States,unlv.edu
University Of Nevada Reno,United States,unr.edu
University Of New England,United States,une.edu
University Of New Hampshire,United States,unh.edu
University Of New Haven,United States,newhaven.edu
University Of New Orleans,United States,uno.edu
University Of North Alabama,United States,una.edu
University Of North Carolina Asheville,United States,unca.edu
University Of North Carolina At Pembroke,United States,uncp.edu
University Of North Carolina Chapel Hill,United States,unc.edu
University Of North Carolina Charlotte,United States,uncc.edu
University Of North Carolina Greensboro,United States,uncg.edu
University Of North Carolina School Of The Arts,United States,uncsa.edu
University Of North Carolina Wilmington,United States,uncw.edu
University Of North Dakota,United States,und.edu
University Of North Florida,United States,unf.edu
University Of North Georgia,United States,ung.edu
University Of North Texas,United States,unt.edu
University Of Northern Colorado,United States,unco.edu
University Of Northern Iowa,United States,uni.edu
University Of Northwestern St Paul,United States,unwsp.edu
University Of Notre Dame,United States,nd.edu
University Of Oklahoma,United States,ou.edu
University Of Oregon,United States,uoregon.edu
University Of Pacific,United States,pacific.edu
University Of Pennsylvania,United States,upenn.edu
University Of Pikeville,United States,upike.edu
University Of Pittsburgh,United States,pitt.edu
University Of Pittsburgh At Bradford,United States,pitt.edu
University Of Pittsburgh At Greensburg,United States,pitt.edu
University Of Pittsburgh At Johnstown,United States,pitt.edu
University Of Plymouth,United States,plymouth.ac.uk
University Of Portland,United States,up.edu
University Of Providence,United States,uprovidence.edu
University Of Puerto Rico Arecibo,United States,upr.edu
University Of Puerto Rico Bayamon,United States,upr.edu
University Of Puerto Rico Ponce,United States,upr.edu
University Of Puget Sound,United States,pugetsound.edu
University Of Redlands,United States,redlands.edu
University Of Rhode Island,United States,uri.edu
University Of Richmond,United States,richmond.edu
University Of Rio Grande,United States,rio.edu
University Of Rochester,United States,rochester.edu
University Of Saint Francis Fort Wayne Indiana,United States,sf.edu
University Of Saint Joseph,United States,usj.edu
University Of San Diego,United States,sandiego.edu
University Of San Francisco,United States,usfca.edu
University Of Saskatchewan,United States,usask.ca
University Of Science And Arts Of Oklahoma,United States,usao.edu
University Of Sciences,United States,usciences.edu
University Of Scranton,United States,scranton.edu
University Of Sheffield,United States,sheffield.ac.uk
University Of Sioux Falls,United States,usiouxfalls.edu
University Of South Alabama,United States,southalabama.edu
University Of South Carolina Aiken,United States,usca.edu
University Of South Carolina Beaufort,United States,uscb.edu
University Of South Carolina Columbia,United States,sc.edu
University Of South Carolina Upstate,United States,uscupstate.edu
University Of South Dakota,United States,usd.edu
University Of South Florida,United States,usf.edu
University Of South Florida Sarasota Manatee,United States,sar.usf.edu
University Of Southern Indiana,United States,usi.edu
University Of Southern Maine,United States,maine.edu
University Of Southern Mississippi,United States,usm.edu
University Of St Andrews,United States,st-andrews.ac.uk
University Of St Francis Il,United States,stfrancis.edu
University Of St Mary,United States,stmary.edu
University Of St Thomas,United States,stthom.edu
University Of St Thomas Mn,United States,stthomas.edu
University Of Stirling,United States,stir.ac.uk
University Of Tampa,United States,ut.edu
University Of Tennessee At Chattanooga,United States,utc.edu
University Of Tennessee At Martin,United States,utm.edu
University Of Tennessee Knoxville,United States,utk.edu
University Of Texas At Arlington,United States,uta.edu
University Of Texas At Dallas,United States,utdallas.edu
University Of Texas At El Paso,United States,utep.edu 
University Of Texas At San Antonio,United States,utsa.edu
University Of Texas At Tyler,United States,uttyler.edu
University Of The Cumberlands,United States,ucumberlands.edu
University Of The District Of Columbia,United States,udc.edu
University Of The Incarnate Word,United States,uiwtx.edu
University Of The Ozarks,United States,ozarks.edu
University Of The Pacific,United States,pacific.edu
University Of The Southwest,United States,usw.edu
University Of The Virgin Islands,United States,uvi.edu
University Of Toledo,United States,utoledo.edu
University Of Toronto,United States,utoronto.ca
University Of Tulsa,United States,utulsa.edu
University Of Vermont,United States,uvm.edu
University Of Virginia,United States,virginia.edu
University Of Virginias College Wise,United States,uvawise.edu
University Of Warwick,United States,warwick.ac.uk
University Of Washington Bothell,United States,uw.edu
University Of Washington Tacoma,United States,uw.edu
University Of West,United States,uwest.edu
University Of West Alabama,United States,uwa.edu
University Of West Florida,United States,uwf.edu
University Of West Georgia,United States,westga.edu
University Of West London,United States,uwl.ac.uk
University Of Windsor,United States,uwindsor.ca
University Of Wisconsin Eau Claire,United States,uwec.edu
University Of Wisconsin Green Bay,United States,uwgb.edu
University Of Wisconsin La Crosse,United States,uwlax.edu
University Of Wisconsin Milwaukee,United States,uwm.edu
University Of Wisconsin Oshkosh,United States,uwosh.edu
University Of Wisconsin Parkside,United States,uwp.edu
University Of Wisconsin Platteville,United States,uwplatt.edu
University Of Wisconsin River Falls,United States,uwrf.edu
University Of Wisconsin Stevens Point,United States,uwsp.edu
University Of Wisconsin Stout,United States,uwstout.edu
University Of Wisconsin Superior,United States,uwsuper.edu
University Of Wisconsin Whitewater,United States,uww.edu
University Of Wyoming,United States,uwyo.edu
University Worcester Uk,United States,worc.ac.uk
Upper Iowa University,United States,uiu.edu
Urbana University ,United States,urbana.edu
Ursinus College,United States,ursinus.edu
Ursuline College,United States,ursuline.edu
Utah State University,United States,usu.edu
Utah Valley University,United States,uvu.edu
Utica College,United States,utica.edu
Valdosta State University,United States,valdosta.edu
Valley City State University,United States,vcsu.edu
Valparaiso University,United States,valpo.edu
Vanderbilt University,United States,vanderbilt.edu
Vandercook College Of Music,United States,vandercook.edu
Vanguard University Of Southern California,United States,vanguard.edu
Vassar College,United States,vassar.edu
Vaughn College Of Aeronautics And Technology,United States,vaughn.edu
Vermont Technical College,United States,vtc.edu
Villanova University,United States,villanova.edu
Virginia Commonwealth University,United States,vcu.edu
Virginia Military Institute,United States,vmi.edu
Virginia Polytechnic Institute And State University,United States,vt.edu
Virginia State University,United States,vsu.edu
Virginia Union University,United States,vuu.edu
Virginia University Of Lynchburg,United States,vul.edu
Virginia Wesleyan University,United States,vwu.edu
Viterbo University,United States,viterbo.edu
Voorhees College,United States,voorhees.edu
Wabash College,United States,wabash.edu
Wagner College,United States,wagner.edu
Wake Forest University,United States,wfu.edu
Waldorf University,United States,waldorf.edu
Walla Walla University,United States,wallawalla.edu
Walsh University,United States,walsh.edu
Warner Pacific University,United States,warnerpacific.edu
Warner University,United States,warner.edu
Warren Wilson College,United States,warren-wilson.edu
Wartburg College,United States,wartburg.edu
Warwick University Of The,United States,warwick.ac.uk
Washburn University,United States,washburn.edu
Washington Adventist University,United States,wau.edu
Washington And Lee University,United States,wlu.edu
Washington College,United States,washcoll.edu
Washington Jefferson College,United States,washjeff.edu
Washington State University,United States,wsu.edu
Washington University of St Louis,United States,wustl.edu
Watkins College Art Design Film,United States,watkins.edu
Wayland Baptist University,United States,wbu.edu
Wayne State College,United States,wsc.edu
Wayne State University,United States,wayne.edu
Waynesburg University,United States,waynesburg.edu
Webb Institute,United States,webb.edu
Webber International University,United States,webber.edu
Weber State University,United States,weber.edu
Webster University,United States,webster.edu
Welch College,United States,welch.edu
Wellesley College,United States,wellesley.edu
Wells College,United States,wells.edu
Wentworth Institute Technology,United States,wit.edu
Wesley College,United States,wesley.edu
Wesleyan College,United States,wesleyancollege.edu
Wesleyan University,United States,wesleyan.edu
West Chester University,United States,wcupa.edu
West Liberty University,United States,westliberty.edu
West Texas Am University,United States,wtamu.edu
West Virginia State University,United States,wvstateu.edu
West Virginia University,United States,mail.wvu.edu
West Virginia University Institute Of Technology,United States,mail.wvu.edu
West Virginia University Parkersburg,United States,wvup.edu
West Virginia Wesleyan College,United States,wvwc.edu
Western Carolina University,United States,wcu.edu
Western Connecticut State University,United States,wcsu.edu
Western Illinois University,United States,wiu.edu
Western Kentucky University,United States,wku.edu
Western Michigan University,United States,wmich.edu
Western New England University,United States,wne.edu
Western New Mexico University,United States,wnmu.edu
Western Oregon University,United States,wou.edu
Western State Colorado University,United States,western.edu
Western University,United States,uwo.ca
Western Washington University,United States,wwu.edu
Westfield State University,United States,westfield.ma.edu
Westminster College,United States,westminster.edu
Westminster College Missouri,United States,westminster-mo.edu
Westminster College Utah,United States,westminstercollege.edu
Westmont College,United States,westmont.edu
Wheaton College Il,United States,wheaton.edu
Wheaton College Massachusetts,United States,wheatoncollege.edu
Wheeling Jesuit University,United States,wju.edu
Whitman College,United States,whitman.edu
Whittier College,United States,whittier.edu
Whitworth University,United States,whitworth.edu
Wichita State University,United States,wichita.edu
Widener University,United States,widener.edu
Wilberforce University,United States,wilberforce.edu
Wilkes Honors College,United States,fau.edu
Wilkes University,United States,wilkes.edu
Willamette University,United States,willamette.edu
William Carey University,United States,wmcarey.edu
William Jessup University,United States,jessup.edu
William Jewell College,United States,william.jewell.edu
William Paterson University Nj,United States,wpunj.edu
William Peace University,United States,peace.edu
William Penn University,United States,wmpenn.edu
William Woods University,United States,williamwoods.edu
Williams Baptist College,United States,wbcoll.edu
Williams College,United States,williams.edu
Wilmington College,United States,wilmington.edu
Wilmington University,United States,wilmu.edu
Wilson College,United States,wilson.edu
Wingate University,United States,wingate.edu
Winona State University,United States,winona.edu
Winston Salem State University,United States,wssu.edu
Winthrop University,United States,winthrop.edu
Wisconsin Lutheran College,United States,wlc.edu
Wittenberg University,United States,wittenberg.edu
Wofford College,United States,wofford.edu
Woodbury University,United States,woodbury.edu
Worcester Polytechnic Institute,United States,wpi.edu
Worcester State University,United States,worcester.edu
Wright State University,United States,wright.edu
Wright State University Lake Campus,United States,wright.edu
Wyoming Catholic College,United States,wyomingcatholiccollege.com
Xavier University,United States,xavier.edu
Xavier University,United States,xula.edu
Xavier University Of Louisiana,United States,xula.edu
Yale Nus College,United States,yale-nus.edu.sg
Yale University,United States,yale.edu
Yeshiva University,United States,yu.edu
York College,United States,ycp.edu
York College,United States,york.edu
York University,United States,yorku.ca
Young Harris College,United States,yhc.edu
Youngstown State University,United States,ysu.edu
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
